,sendentary,light,moderate,vigorous
0d01bbf2,0.7016317968329404,0.23743664952568364,0.054504613214027144,0.00642694042734884
cefdb7fe,0.8432566418270586,0.1395144055102565,0.016439266218342033,0.000789686444342774
58391429,0.984951415174284,0.012485170329359923,0.0022597593356307555,0.00030365516072538277
2ca2206f,0.8024003154260656,0.15346247423539633,0.041454165451229166,0.0026830448873089094
19455336,0.8348694253736826,0.11529261941108762,0.04289900977166788,0.006938945443561883
ca33a5e7,0.9617635337793905,0.03081150240157728,0.0066698827526899766,0.0007550810663422614
92bb8516,0.7064720160575083,0.22771087149325492,0.05434579657377585,0.011471315875460953
2812951b,0.6597085540081585,0.23381493738319498,0.09086732191308775,0.015609186695558771
6b6467f4,0.7477081041437477,0.20095342867620095,0.04779366825571446,0.003544798924336878
9d6b1410,0.7837790537781371,0.1337619694482178,0.06479961331077647,0.017659363462868668
22c72c4e,0.915758953060105,0.06229919285322467,0.018180393386098267,0.0037614607005720556
b3b200af,0.8812297603831445,0.10278567856078326,0.014165837294951526,0.001818723761120738
ebf30e46,0.6990917679391936,0.21827629149310773,0.06738738351870142,0.015244557048997295
2a0b8386,0.859249871810371,0.10324788747660278,0.03204949161869109,0.00545274909433506
71c1b1d2,0.7241777046638492,0.2183868924374356,0.05037297557931758,0.007062427319397566
e683d2c9,0.8115819209039548,0.13486682808716707,0.04249394673123487,0.011057304277643261
bebff291,0.8484649091607506,0.11669322369076242,0.031004140050363498,0.0038377270981234616
d4d2f272,0.8890055250436837,0.09817400432394723,0.011971476427248107,0.0008489942051209488
81d3ab22,0.9833367201788255,0.015850436903068484,0.000812842918106076,
051680a0,0.659464966912519,0.2551439470600304,0.07193353989101822,0.013457546136432394
1aff6762,0.904558606485612,0.07802246366539645,0.01689361027958675,0.0005253195694047212
a0522c83,0.9020266779632997,0.08044976442387171,0.014940486030748884,0.0025830715820796828
b447e66d,0.792504635291333,0.15121964048548925,0.04662905834549686,0.009646665877680908
90161e10,0.9551652556170629,0.03237951807228916,0.010399706935851514,0.0020555193747964834
adbd6839,0.5956094966394275,0.295048595329046,0.09057105555824187,0.01877085247328466
3e5d5b58,0.7459846009732916,0.19959331947268616,0.04566017044026594,0.008761909113756312
cd68643b,0.818414995235431,0.14919104516504825,0.028490334184057983,0.003903625415462751
af4f064e,0.873475899365766,0.10387437116616308,0.019256043701511804,0.0033936857665591825
554e46e9,0.9757531227038942,0.01961792799412197,0.0039186872397746755,0.0007102620622091599
8f21c613,0.7593825750971581,0.1733379076843473,0.06139660185711152,0.005882915361383104
